Date : 2022-12-12 18:24:12
Directory : c:\Repository\pcscf_service_tool
Total : 149 files,  37059 codes, 5721 comments, 6776 blanks, all 49556 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Repository\pcscf_service_tool\docs_en\_build\html\_static\language_data.js                        | JavaScript       |        154 |         23 |         23 |        200 |
| c:\Repository\pcscf_service_tool\docs_en\_build\html\_static\pygments.css                            | CSS              |         74 |          0 |          0 |         74 |
| c:\Repository\pcscf_service_tool\docs_en\_build\html\_static\searchtools.js                          | JavaScript       |        355 |        109 |         67 |        531 |
| c:\Repository\pcscf_service_tool\docs_en\_build\html\_static\underscore-1.13.1.js                    | JavaScript       |      1,445 |        370 |        228 |      2,043 |
| c:\Repository\pcscf_service_tool\docs_en\_build\html\_static\underscore.js                           | JavaScript       |          2 |          4 |          0 |          6 |
| c:\Repository\pcscf_service_tool\docs_en\_build\html\genindex.html                                   | HTML             |        390 |          3 |         41 |        434 |
| c:\Repository\pcscf_service_tool\docs_en\_build\html\index.html                                      | HTML             |        125 |          3 |         18 |        146 |
| c:\Repository\pcscf_service_tool\docs_en\_build\html\modules.html                                    | HTML             |        112 |          3 |         18 |        133 |
| c:\Repository\pcscf_service_tool\docs_en\_build\html\py-modindex.html                                | HTML             |        152 |          3 |         23 |        178 |
| c:\Repository\pcscf_service_tool\docs_en\_build\html\search.html                                     | HTML             |        100 |          3 |         23 |        126 |
| c:\Repository\pcscf_service_tool\docs_en\_build\html\searchindex.js                                  | JavaScript       |          1 |          0 |          1 |          2 |
| c:\Repository\pcscf_service_tool\docs_en\_build\html\src.eri_connection.html                         | HTML             |        329 |          3 |         26 |        358 |
| c:\Repository\pcscf_service_tool\docs_en\_build\html\src.eri_connection_stub.html                    | HTML             |        190 |          3 |         23 |        216 |
| c:\Repository\pcscf_service_tool\docs_en\_build\html\src.html                                        | HTML             |        110 |          3 |         18 |        131 |
| c:\Repository\pcscf_service_tool\docs_en\_build\html\src.pcscf_service_common.html                   | HTML             |        223 |          3 |         20 |        246 |
| c:\Repository\pcscf_service_tool\docs_en\_build\html\src.pcscf_service_tool.html                     | HTML             |        784 |          3 |         32 |        819 |
| c:\Repository\pcscf_service_tool\docs_en\conf.py                                                     | Python           |         13 |         10 |          9 |         32 |
| c:\Repository\pcscf_service_tool\docs_en\index.rst                                                   | reStructuredText |         15 |          2 |          7 |         24 |
| c:\Repository\pcscf_service_tool\docs_en\make.bat                                                    | Batch            |         27 |          0 |          9 |         36 |
| c:\Repository\pcscf_service_tool\docs_en\modules.rst                                                 | reStructuredText |          4 |          1 |          3 |          8 |
| c:\Repository\pcscf_service_tool\docs_en\src.eri_connection.rst                                      | reStructuredText |          5 |          1 |          2 |          8 |
| c:\Repository\pcscf_service_tool\docs_en\src.eri_connection_stub.rst                                 | reStructuredText |          5 |          1 |          2 |          8 |
| c:\Repository\pcscf_service_tool\docs_en\src.pcscf_service_common.rst                                | reStructuredText |          5 |          1 |          2 |          8 |
| c:\Repository\pcscf_service_tool\docs_en\src.pcscf_service_tool.rst                                  | reStructuredText |          5 |          1 |          2 |          8 |
| c:\Repository\pcscf_service_tool\docs_en\src.rst                                                     | reStructuredText |         14 |          2 |          6 |         22 |
| c:\Repository\pcscf_service_tool\docs_ja\Makefile                                                    | Makefile         |          9 |          7 |          5 |         21 |
| c:\Repository\pcscf_service_tool\docs_ja\_build\html\_modules\index.html                             | HTML             |         93 |          3 |         16 |        112 |
| c:\Repository\pcscf_service_tool\docs_ja\_build\html\_modules\src\eri_connection.html                | HTML             |        283 |          3 |         69 |        355 |
| c:\Repository\pcscf_service_tool\docs_ja\_build\html\_modules\src\eri_connection_stub.html           | HTML             |        215 |          3 |         32 |        250 |
| c:\Repository\pcscf_service_tool\docs_ja\_build\html\_modules\src\pcscf_service_common.html          | HTML             |        162 |          3 |         34 |        199 |
| c:\Repository\pcscf_service_tool\docs_ja\_build\html\_modules\src\pcscf_service_tool.html            | HTML             |        770 |          3 |        161 |        934 |
| c:\Repository\pcscf_service_tool\docs_ja\_build\html\_static\_sphinx_javascript_frameworks_compat.js | JavaScript       |         91 |         34 |         10 |        135 |
| c:\Repository\pcscf_service_tool\docs_ja\_build\html\_static\basic.css                               | CSS              |        680 |         32 |        187 |        899 |
| c:\Repository\pcscf_service_tool\docs_ja\_build\html\_static\css\badge_only.css                      | CSS              |          1 |          0 |          0 |          1 |
| c:\Repository\pcscf_service_tool\docs_ja\_build\html\_static\css\fonts\fontawesome-webfont.svg       | XML              |      2,671 |          0 |          1 |      2,672 |
| c:\Repository\pcscf_service_tool\docs_ja\_build\html\_static\css\theme.css                           | CSS              |          2 |          2 |          0 |          4 |
| c:\Repository\pcscf_service_tool\docs_ja\_build\html\_static\doctools.js                             | JavaScript       |        201 |         38 |         26 |        265 |
| c:\Repository\pcscf_service_tool\docs_ja\_build\html\_static\documentation_options.js                | JavaScript       |         14 |          0 |          0 |         14 |
| c:\Repository\pcscf_service_tool\docs_ja\_build\html\_static\jquery-3.6.0.js                         | JavaScript       |      6,895 |      1,911 |      2,076 |     10,882 |
| c:\Repository\pcscf_service_tool\docs_ja\_build\html\_static\jquery.js                               | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Repository\pcscf_service_tool\docs_ja\_build\html\_static\js\badge_only.js                        | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Repository\pcscf_service_tool\docs_ja\_build\html\_static\js\html5shiv-printshiv.min.js           | JavaScript       |          1 |          3 |          0 |          4 |
| c:\Repository\pcscf_service_tool\docs_ja\_build\html\_static\js\html5shiv.min.js                     | JavaScript       |          1 |          3 |          0 |          4 |
| c:\Repository\pcscf_service_tool\docs_ja\_build\html\_static\js\theme.js                             | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Repository\pcscf_service_tool\docs_ja\_build\html\_static\language_data.js                        | JavaScript       |          6 |         15 |          6 |         27 |
| c:\Repository\pcscf_service_tool\docs_ja\_build\html\_static\pygments.css                            | CSS              |         74 |          0 |          0 |         74 |
| c:\Repository\pcscf_service_tool\docs_ja\_build\html\_static\searchtools.js                          | JavaScript       |        355 |        109 |         67 |        531 |
| c:\Repository\pcscf_service_tool\docs_ja\_build\html\_static\translations.js                         | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Repository\pcscf_service_tool\docs_ja\_build\html\_static\underscore-1.13.1.js                    | JavaScript       |      1,445 |        370 |        228 |      2,043 |
| c:\Repository\pcscf_service_tool\docs_ja\_build\html\_static\underscore.js                           | JavaScript       |          2 |          4 |          0 |          6 |
| c:\Repository\pcscf_service_tool\docs_ja\_build\html\genindex.html                                   | HTML             |        402 |          3 |         42 |        447 |
| c:\Repository\pcscf_service_tool\docs_ja\_build\html\index.html                                      | HTML             |        124 |          3 |         18 |        145 |
| c:\Repository\pcscf_service_tool\docs_ja\_build\html\modules.html                                    | HTML             |        113 |          3 |         18 |        134 |
| c:\Repository\pcscf_service_tool\docs_ja\_build\html\py-modindex.html                                | HTML             |        153 |          3 |         23 |        179 |
| c:\Repository\pcscf_service_tool\docs_ja\_build\html\search.html                                     | HTML             |        101 |          3 |         23 |        127 |
| c:\Repository\pcscf_service_tool\docs_ja\_build\html\searchindex.js                                  | JavaScript       |          1 |          0 |          1 |          2 |
| c:\Repository\pcscf_service_tool\docs_ja\_build\html\src.eri_connection.html                         | HTML             |        330 |          3 |         26 |        359 |
| c:\Repository\pcscf_service_tool\docs_ja\_build\html\src.eri_connection_stub.html                    | HTML             |        189 |          3 |         23 |        215 |
| c:\Repository\pcscf_service_tool\docs_ja\_build\html\src.html                                        | HTML             |        110 |          3 |         18 |        131 |
| c:\Repository\pcscf_service_tool\docs_ja\_build\html\src.pcscf_service_common.html                   | HTML             |        224 |          3 |         20 |        247 |
| c:\Repository\pcscf_service_tool\docs_ja\_build\html\src.pcscf_service_tool.html                     | HTML             |        772 |          3 |         32 |        807 |
| c:\Repository\pcscf_service_tool\docs_ja\conf.py                                                     | Python           |         14 |         10 |          9 |         33 |
| c:\Repository\pcscf_service_tool\docs_ja\index.rst                                                   | reStructuredText |         15 |          2 |          7 |         24 |
| c:\Repository\pcscf_service_tool\docs_ja\make.bat                                                    | Batch            |         27 |          0 |          9 |         36 |
| c:\Repository\pcscf_service_tool\docs_ja\modules.rst                                                 | reStructuredText |          4 |          1 |          3 |          8 |
| c:\Repository\pcscf_service_tool\docs_ja\src.eri_connection.rst                                      | reStructuredText |          5 |          1 |          2 |          8 |
| c:\Repository\pcscf_service_tool\docs_ja\src.eri_connection_stub.rst                                 | reStructuredText |          5 |          1 |          2 |          8 |
| c:\Repository\pcscf_service_tool\docs_ja\src.pcscf_service_common.rst                                | reStructuredText |          5 |          1 |          2 |          8 |
| c:\Repository\pcscf_service_tool\docs_ja\src.pcscf_service_tool.rst                                  | reStructuredText |          5 |          1 |          2 |          8 |
| c:\Repository\pcscf_service_tool\docs_ja\src.rst                                                     | reStructuredText |         14 |          2 |          6 |         22 |
| c:\Repository\pcscf_service_tool\etc\connections.json                                                | JSON             |       -124 |          0 |         -1 |       -125 |
| c:\Repository\pcscf_service_tool\etc\connections.test.json                                           | JSON             |        -58 |          0 |         -1 |        -59 |
| c:\Repository\pcscf_service_tool\etc\pcscf-service-tool\pcscf-messages.json                          | JSON             |        -25 |          0 |         -1 |        -26 |
| c:\Repository\pcscf_service_tool\etc\pcscf-service-tool\pcscf-node.json                              | JSON             |        -77 |          0 |         -1 |        -78 |
| c:\Repository\pcscf_service_tool\etc\pcscf-service-tool\pcscf-node.ref.json                          | JSON             |        -12 |          0 |         -1 |        -13 |
| c:\Repository\pcscf_service_tool\etc\pcscf-service-tool\pcscf-service-tool.json                      | JSON             |         -4 |          0 |         -1 |         -5 |
| c:\Repository\pcscf_service_tool\etc\pcscf-service-tool\pcscf-smfvoice.json                          | JSON             |       -338 |          0 |         -1 |       -339 |
| c:\Repository\pcscf_service_tool\etc\pcscf-service-tool\pcscf-smfvoice.ref.json                      | JSON             |        -66 |          0 |         -1 |        -67 |
| c:\Repository\pcscf_service_tool\lib\__init__.py                                                     | Python           |          0 |          0 |         -1 |         -1 |
| c:\Repository\pcscf_service_tool\lib\common.py                                                       | Python           |         -4 |         -4 |         -3 |        -11 |
| c:\Repository\pcscf_service_tool\lib\eri_connection.py                                               | Python           |       -114 |        -91 |        -36 |       -241 |
| c:\Repository\pcscf_service_tool\lib\eri_connection_stub.py                                          | Python           |        -91 |        -16 |        -17 |       -124 |
| c:\Repository\pcscf_service_tool\lib\pcscf_service_common.py                                         | Python           |        -33 |        -42 |        -13 |        -88 |
| c:\Repository\pcscf_service_tool\lib\pcscf_service_tool.py                                           | Python           |       -469 |       -214 |       -104 |       -787 |
| c:\Repository\pcscf_service_tool\pcscf-service-tool.bat                                              | Batch            |          2 |          0 |          2 |          4 |
| c:\Repository\pcscf_service_tool\pcscf-service-tool.sh                                               | Shell Script     |          3 |         30 |          7 |         40 |
| c:\Repository\pcscf_service_tool\src\__init__.py                                                     | Python           |          0 |          0 |          1 |          1 |
| c:\Repository\pcscf_service_tool\src\eri_connection.py                                               | Python           |        177 |        136 |         47 |        360 |
| c:\Repository\pcscf_service_tool\src\eri_connection_stub.py                                          | Python           |         88 |         20 |         21 |        129 |
| c:\Repository\pcscf_service_tool\src\pcscf_service_common.py                                         | Python           |         33 |         43 |         13 |         89 |
| c:\Repository\pcscf_service_tool\src\pcscf_service_tool.py                                           | Python           |        606 |        297 |        115 |      1,018 |
| c:\Repository\pcscf_service_tool\tests\config\pcscf-service-tool.json                                | JSON             |          4 |          0 |          1 |          5 |
| c:\Repository\pcscf_service_tool\tests\config\required_key_less.json                                 | JSON             |        108 |          0 |          1 |        109 |
| c:\Repository\pcscf_service_tool\tests\etc\pcscf-service-tool.json                                   | JSON             |         -4 |          0 |         -1 |         -5 |
| c:\Repository\pcscf_service_tool\tests\etc\required_key_less.json                                    | JSON             |       -108 |          0 |         -1 |       -109 |
| c:\Repository\pcscf_service_tool\tests\test_common.py                                                | Python           |          3 |          0 |          0 |          3 |
| c:\Repository\pcscf_service_tool\tests\test_eri_connection.py                                        | Python           |        424 |        165 |        156 |        745 |
| c:\Repository\pcscf_service_tool\tests\test_tool_01_check_args.py                                    | Python           |        109 |         36 |         41 |        186 |
| c:\Repository\pcscf_service_tool\tests\test_tool_02_load_config.py                                   | Python           |         25 |          0 |         10 |         35 |
| c:\Repository\pcscf_service_tool\tests\test_tool_03_out_info.py                                      | Python           |          8 |          2 |          0 |         10 |
| c:\Repository\pcscf_service_tool\tests\test_tool_05_is_stop_ng.py                                    | Python           |        207 |         64 |         42 |        313 |
| c:\Repository\pcscf_service_tool\tests\test_tool_06_get_status.py                                    | Python           |        -62 |        -17 |        -17 |        -96 |
| c:\Repository\pcscf_service_tool\tests\test_tool_07_down_change_status.py                            | Python           |         52 |         20 |          0 |         72 |
| c:\Repository\pcscf_service_tool\tests\test_tool_08_up_change_status.py                              | Python           |         52 |         20 |          0 |         72 |
| c:\Repository\pcscf_service_tool\tests\test_tool_09_do_abort.py                                      | Python           |        137 |         28 |         42 |        207 |
| c:\Repository\pcscf_service_tool\tests\test_tool_09_do_revert.py                                     | Python           |       -145 |        -28 |        -42 |       -215 |
| c:\Repository\pcscf_service_tool\tests\test_tool_10_status_check_before.py                           | Python           |         -1 |          0 |          0 |         -1 |
| c:\Repository\pcscf_service_tool\tests\test_tool_11_status_check_after.py                            | Python           |         -1 |          0 |          0 |         -1 |
| c:\Repository\pcscf_service_tool\tests\test_tool_12_main.py                                          | Python           |        536 |         75 |         62 |        673 |
| c:\Repository\pcscf_service_tool\tests\test_tool_13_out_list.py                                      | Python           |         62 |         17 |         24 |        103 |
| Total                                                                                                |                  |     37,059 |      5,721 |      6,776 |     49,556 |
+------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
